Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   3%|▎         | 313/11312 [01:43<1:00:23,  3.04it/s][A
Iteration:   3%|▎         | 314/11312 [01:43<1:00:23,  3.03it/s][A
Iteration:   3%|▎         | 315/11312 [01:43<1:00:23,  3.03it/s][A
Iteration:   3%|▎         | 316/11312 [01:44<1:00:28,  3.03it/s][A
Iteration:   3%|▎         | 317/11312 [01:44<1:00:36,  3.02it/s][A
Iteration:   3%|▎         | 318/11312 [01:44<1:00:41,  3.02it/s][A
Iteration:   3%|▎         | 319/11312 [01:45<1:00:37,  3.02it/s][A
Iteration:   3%|▎         | 320/11312 [01:45<1:00:41,  3.02it/s][A
Iteration:   3%|▎         | 321/11312 [01:45<1:00:46,  3.01it/s][A
Iteration:   3%|▎         | 322/11312 [01:46<1:00:41,  3.02it/s][A
Iteration:   3%|▎         | 323/11312 [01:46<1:00:43,  3.02it/s][A
Iteration:   3%|▎         | 324/11312 [01:46<1:00:46,  3.01it/s][A
Iteration:   3%|▎         | 325/11312 [01:47<1:00:45,  3.01it/s][A
Iteration:   3%|▎         | 326/11312 [01:47<1:00:42,  3.02it/s][A
Iteration:   3%|▎         | 327/11312 [01:47<1:00:44,  3.01it/s][A
Iteration:   3%|▎         | 328/11312 [01:48<1:00:48,  3.01it/s][A
Iteration:   3%|▎         | 329/11312 [01:48<1:00:52,  3.01it/s][A
Iteration:   3%|▎         | 330/11312 [01:48<1:00:47,  3.01it/s][A
Iteration:   3%|▎         | 331/11312 [01:49<1:00:45,  3.01it/s][A
Iteration:   3%|▎         | 332/11312 [01:49<1:00:44,  3.01it/s][A
Iteration:   3%|▎         | 333/11312 [01:49<1:00:41,  3.01it/s][A
Iteration:   3%|▎         | 334/11312 [01:50<1:00:46,  3.01it/s][A
Iteration:   3%|▎         | 335/11312 [01:50<1:00:45,  3.01it/s][A
Iteration:   3%|▎         | 336/11312 [01:50<1:00:46,  3.01it/s][A
Iteration:   3%|▎         | 337/11312 [01:51<1:00:50,  3.01it/s][A
Iteration:   3%|▎         | 338/11312 [01:51<1:00:47,  3.01it/s][A
Iteration:   3%|▎         | 339/11312 [01:51<1:00:45,  3.01it/s][A
Iteration:   3%|▎         | 340/11312 [01:52<1:00:44,  3.01it/s][A
Iteration:   3%|▎         | 341/11312 [01:52<1:00:47,  3.01it/s][A
Iteration:   3%|▎         | 342/11312 [01:52<1:00:47,  3.01it/s][A
Iteration:   3%|▎         | 343/11312 [01:53<1:00:51,  3.00it/s][A
Iteration:   3%|▎         | 344/11312 [01:53<1:00:53,  3.00it/s][A
Iteration:   3%|▎         | 345/11312 [01:53<1:00:56,  3.00it/s][A
Iteration:   3%|▎         | 346/11312 [01:54<1:00:54,  3.00it/s][A
Iteration:   3%|▎         | 347/11312 [01:54<1:00:55,  3.00it/s][A
Iteration:   3%|▎         | 348/11312 [01:54<1:00:52,  3.00it/s][A
Iteration:   3%|▎         | 349/11312 [01:55<1:00:49,  3.00it/s][A
Iteration:   3%|▎         | 350/11312 [01:55<1:00:45,  3.01it/s][A
Iteration:   3%|▎         | 351/11312 [01:55<1:00:44,  3.01it/s][A
Iteration:   3%|▎         | 352/11312 [01:56<1:00:41,  3.01it/s][A
Iteration:   3%|▎         | 353/11312 [01:56<1:00:40,  3.01it/s][A
Iteration:   3%|▎         | 354/11312 [01:56<1:00:43,  3.01it/s][A
Iteration:   3%|▎         | 355/11312 [01:57<1:00:40,  3.01it/s][A
Iteration:   3%|▎         | 356/11312 [01:57<1:00:35,  3.01it/s][A
Iteration:   3%|▎         | 357/11312 [01:57<1:00:35,  3.01it/s][A
Iteration:   3%|▎         | 358/11312 [01:58<1:00:36,  3.01it/s][A
Iteration:   3%|▎         | 359/11312 [01:58<1:00:34,  3.01it/s][A
Iteration:   3%|▎         | 360/11312 [01:58<1:00:32,  3.01it/s][A
Iteration:   3%|▎         | 361/11312 [01:59<1:00:26,  3.02it/s][A
Iteration:   3%|▎         | 362/11312 [01:59<1:00:26,  3.02it/s][A
Iteration:   3%|▎         | 363/11312 [01:59<1:00:27,  3.02it/s][A
Iteration:   3%|▎         | 364/11312 [02:00<1:00:24,  3.02it/s][A
Iteration:   3%|▎         | 365/11312 [02:00<1:00:21,  3.02it/s][A
Iteration:   3%|▎         | 366/11312 [02:00<1:00:21,  3.02it/s][A
Iteration:   3%|▎         | 367/11312 [02:01<1:00:19,  3.02it/s][A
Iteration:   3%|▎         | 368/11312 [02:01<1:00:15,  3.03it/s][A
Iteration:   3%|▎         | 369/11312 [02:01<1:00:12,  3.03it/s][A
Iteration:   3%|▎         | 370/11312 [02:02<1:00:06,  3.03it/s][A
Iteration:   3%|▎         | 371/11312 [02:02<1:00:00,  3.04it/s][A
Iteration:   3%|▎         | 372/11312 [02:02<59:58,  3.04it/s]  [A
Iteration:   3%|▎         | 373/11312 [02:03<59:52,  3.04it/s][A
Iteration:   3%|▎         | 374/11312 [02:03<59:54,  3.04it/s][A
Iteration:   3%|▎         | 375/11312 [02:03<1:00:01,  3.04it/s][A
Iteration:   3%|▎         | 376/11312 [02:04<1:00:06,  3.03it/s][A
Iteration:   3%|▎         | 377/11312 [02:04<1:00:11,  3.03it/s][A
Iteration:   3%|▎         | 378/11312 [02:04<1:00:10,  3.03it/s][A
Iteration:   3%|▎         | 379/11312 [02:05<1:00:11,  3.03it/s][A
Iteration:   3%|▎         | 380/11312 [02:05<1:00:10,  3.03it/s][A
Iteration:   3%|▎         | 381/11312 [02:05<1:00:13,  3.02it/s][A
Iteration:   3%|▎         | 382/11312 [02:06<1:00:11,  3.03it/s][A
Iteration:   3%|▎         | 383/11312 [02:06<1:00:07,  3.03it/s][A
Iteration:   3%|▎         | 384/11312 [02:06<1:00:03,  3.03it/s][A
Iteration:   3%|▎         | 385/11312 [02:06<59:58,  3.04it/s]  [A
Iteration:   3%|▎         | 386/11312 [02:07<59:58,  3.04it/s][A
Iteration:   3%|▎         | 387/11312 [02:07<59:54,  3.04it/s][A
Iteration:   3%|▎         | 388/11312 [02:07<59:56,  3.04it/s][A
Iteration:   3%|▎         | 389/11312 [02:08<59:56,  3.04it/s][A
Iteration:   3%|▎         | 390/11312 [02:08<59:49,  3.04it/s][A
Iteration:   3%|▎         | 391/11312 [02:08<59:56,  3.04it/s][A
Iteration:   3%|▎         | 392/11312 [02:09<59:55,  3.04it/s][A
Iteration:   3%|▎         | 393/11312 [02:09<59:52,  3.04it/s][A
Iteration:   3%|▎         | 394/11312 [02:09<59:50,  3.04it/s][A
Iteration:   3%|▎         | 395/11312 [02:10<59:53,  3.04it/s][A
Iteration:   4%|▎         | 396/11312 [02:10<59:50,  3.04it/s][A
Iteration:   4%|▎         | 397/11312 [02:10<59:45,  3.04it/s][A
Iteration:   4%|▎         | 398/11312 [02:11<59:47,  3.04it/s][A
Iteration:   4%|▎         | 399/11312 [02:11<59:46,  3.04it/s][A
Iteration:   4%|▎         | 400/11312 [02:11<59:46,  3.04it/s][A
Iteration:   4%|▎         | 401/11312 [02:12<59:40,  3.05it/s][A
Iteration:   4%|▎         | 402/11312 [02:12<59:41,  3.05it/s][A
Iteration:   4%|▎         | 403/11312 [02:12<59:47,  3.04it/s][A
Iteration:   4%|▎         | 404/11312 [02:13<59:47,  3.04it/s][A
Iteration:   4%|▎         | 405/11312 [02:13<59:46,  3.04it/s][A
Iteration:   4%|▎         | 406/11312 [02:13<59:45,  3.04it/s][A
Iteration:   4%|▎         | 407/11312 [02:14<59:45,  3.04it/s][A
Iteration:   4%|▎         | 408/11312 [02:14<59:47,  3.04it/s][A
Iteration:   4%|▎         | 409/11312 [02:14<59:49,  3.04it/s][A
Iteration:   4%|▎         | 410/11312 [02:15<59:51,  3.04it/s][A
Iteration:   4%|▎         | 411/11312 [02:15<59:53,  3.03it/s][A
Iteration:   4%|▎         | 412/11312 [02:15<59:54,  3.03it/s][A
Iteration:   4%|▎         | 413/11312 [02:16<59:54,  3.03it/s][A
Iteration:   4%|▎         | 414/11312 [02:16<59:58,  3.03it/s][A
Iteration:   4%|▎         | 415/11312 [02:16<1:00:00,  3.03it/s][A
Iteration:   4%|▎         | 416/11312 [02:17<1:00:01,  3.03it/s][A
Iteration:   4%|▎         | 417/11312 [02:17<1:00:02,  3.02it/s][A
Iteration:   4%|▎         | 418/11312 [02:17<1:00:02,  3.02it/s][A
Iteration:   4%|▎         | 419/11312 [02:18<1:00:06,  3.02it/s][A
Iteration:   4%|▎         | 420/11312 [02:18<1:00:09,  3.02it/s][A
Iteration:   4%|▎         | 421/11312 [02:18<1:00:10,  3.02it/s][A
Iteration:   4%|▎         | 422/11312 [02:19<1:00:08,  3.02it/s][A
Iteration:   4%|▎         | 423/11312 [02:19<1:00:12,  3.01it/s][A
Iteration:   4%|▎         | 424/11312 [02:19<1:00:17,  3.01it/s][A
Iteration:   4%|▍         | 425/11312 [02:20<1:00:17,  3.01it/s][A
Iteration:   4%|▍         | 426/11312 [02:20<1:00:16,  3.01it/s][A
Iteration:   4%|▍         | 427/11312 [02:20<1:00:17,  3.01it/s][A
Iteration:   4%|▍         | 428/11312 [02:21<1:00:17,  3.01it/s][A
Iteration:   4%|▍         | 429/11312 [02:21<1:00:18,  3.01it/s][A
Iteration:   4%|▍         | 430/11312 [02:21<1:00:21,  3.00it/s][A
Iteration:   4%|▍         | 431/11312 [02:22<1:00:22,  3.00it/s][A
Iteration:   4%|▍         | 432/11312 [02:22<1:00:22,  3.00it/s][A
Iteration:   4%|▍         | 433/11312 [02:22<1:00:24,  3.00it/s][A
Iteration:   4%|▍         | 434/11312 [02:23<1:00:22,  3.00it/s][A
Iteration:   4%|▍         | 435/11312 [02:23<1:00:23,  3.00it/s][A
Iteration:   4%|▍         | 436/11312 [02:23<1:00:20,  3.00it/s][A
Iteration:   4%|▍         | 437/11312 [02:24<1:00:20,  3.00it/s][A
Iteration:   4%|▍         | 438/11312 [02:24<1:00:22,  3.00it/s][A
Iteration:   4%|▍         | 439/11312 [02:24<1:00:18,  3.00it/s][A
Iteration:   4%|▍         | 440/11312 [02:25<1:00:15,  3.01it/s][A
Iteration:   4%|▍         | 441/11312 [02:25<1:00:15,  3.01it/s][A
Iteration:   4%|▍         | 442/11312 [02:25<1:00:20,  3.00it/s][A
Iteration:   4%|▍         | 443/11312 [02:26<1:00:16,  3.01it/s][A
Iteration:   4%|▍         | 444/11312 [02:26<1:00:17,  3.00it/s][A
Iteration:   4%|▍         | 445/11312 [02:26<1:00:15,  3.01it/s][A
Iteration:   4%|▍         | 446/11312 [02:27<1:00:15,  3.01it/s][A
Iteration:   4%|▍         | 447/11312 [02:27<1:00:15,  3.00it/s][A
Iteration:   4%|▍         | 448/11312 [02:27<1:00:15,  3.00it/s][A
Iteration:   4%|▍         | 449/11312 [02:28<1:00:18,  3.00it/s][A
Iteration:   4%|▍         | 450/11312 [02:28<1:00:10,  3.01it/s][A
Iteration:   4%|▍         | 451/11312 [02:28<1:00:01,  3.02it/s][A
Iteration:   4%|▍         | 452/11312 [02:29<59:59,  3.02it/s]  [A
Iteration:   4%|▍         | 453/11312 [02:29<59:52,  3.02it/s][A
Iteration:   4%|▍         | 454/11312 [02:29<59:56,  3.02it/s][A
Iteration:   4%|▍         | 455/11312 [02:30<59:53,  3.02it/s][A
Iteration:   4%|▍         | 456/11312 [02:30<59:56,  3.02it/s][A
Iteration:   4%|▍         | 457/11312 [02:30<59:52,  3.02it/s][A
Iteration:   4%|▍         | 458/11312 [02:31<59:49,  3.02it/s][A
Iteration:   4%|▍         | 459/11312 [02:31<59:48,  3.02it/s][A
Iteration:   4%|▍         | 460/11312 [02:31<59:46,  3.03it/s][A
Iteration:   4%|▍         | 461/11312 [02:32<59:47,  3.02it/s][A
Iteration:   4%|▍         | 462/11312 [02:32<59:49,  3.02it/s][A
Iteration:   4%|▍         | 463/11312 [02:32<59:49,  3.02it/s][A
Iteration:   4%|▍         | 464/11312 [02:33<59:53,  3.02it/s][A
Iteration:   4%|▍         | 465/11312 [02:33<59:53,  3.02it/s][A
Iteration:   4%|▍         | 466/11312 [02:33<59:54,  3.02it/s][A
Iteration:   4%|▍         | 467/11312 [02:34<59:59,  3.01it/s][A
Iteration:   4%|▍         | 468/11312 [02:34<59:59,  3.01it/s][A
Iteration:   4%|▍         | 469/11312 [02:34<59:53,  3.02it/s][A
Iteration:   4%|▍         | 470/11312 [02:35<59:52,  3.02it/s][A
Iteration:   4%|▍         | 471/11312 [02:35<59:54,  3.02it/s][A
Iteration:   4%|▍         | 472/11312 [02:35<1:00:01,  3.01it/s][A
Iteration:   4%|▍         | 473/11312 [02:36<59:58,  3.01it/s]  [A
Iteration:   4%|▍         | 474/11312 [02:36<59:59,  3.01it/s][A
Iteration:   4%|▍         | 475/11312 [02:36<59:57,  3.01it/s][A
Iteration:   4%|▍         | 476/11312 [02:37<59:54,  3.01it/s][A
Iteration:   4%|▍         | 477/11312 [02:37<59:51,  3.02it/s][A
Iteration:   4%|▍         | 478/11312 [02:37<59:53,  3.01it/s][A
Iteration:   4%|▍         | 479/11312 [02:38<59:50,  3.02it/s][A
Iteration:   4%|▍         | 480/11312 [02:38<59:54,  3.01it/s][A
Iteration:   4%|▍         | 481/11312 [02:38<59:53,  3.01it/s][A
Iteration:   4%|▍         | 482/11312 [02:39<59:52,  3.01it/s][A
Iteration:   4%|▍         | 483/11312 [02:39<59:53,  3.01it/s][A
Iteration:   4%|▍         | 484/11312 [02:39<59:49,  3.02it/s][A
Iteration:   4%|▍         | 485/11312 [02:40<59:44,  3.02it/s][A
Iteration:   4%|▍         | 486/11312 [02:40<59:42,  3.02it/s][A
Iteration:   4%|▍         | 487/11312 [02:40<59:46,  3.02it/s][A
Iteration:   4%|▍         | 488/11312 [02:41<59:47,  3.02it/s][A
Iteration:   4%|▍         | 489/11312 [02:41<59:48,  3.02it/s][A
Iteration:   4%|▍         | 490/11312 [02:41<59:53,  3.01it/s][A
Iteration:   4%|▍         | 491/11312 [02:42<59:57,  3.01it/s][A
Iteration:   4%|▍         | 492/11312 [02:42<59:56,  3.01it/s][A
Iteration:   4%|▍         | 493/11312 [02:42<59:50,  3.01it/s][A
Iteration:   4%|▍         | 494/11312 [02:43<59:43,  3.02it/s][A
Iteration:   4%|▍         | 495/11312 [02:43<59:50,  3.01it/s][A
Iteration:   4%|▍         | 496/11312 [02:43<59:51,  3.01it/s][A
Iteration:   4%|▍         | 497/11312 [02:44<59:51,  3.01it/s][A
Iteration:   4%|▍         | 498/11312 [02:44<59:45,  3.02it/s][A
Iteration:   4%|▍         | 499/11312 [02:44<59:45,  3.02it/s][A
Iteration:   4%|▍         | 500/11312 [02:45<59:41,  3.02it/s][A
Iteration:   4%|▍         | 501/11312 [02:45<59:43,  3.02it/s][A
Iteration:   4%|▍         | 502/11312 [02:45<59:42,  3.02it/s][A
Iteration:   4%|▍         | 503/11312 [02:46<59:40,  3.02it/s][A
Iteration:   4%|▍         | 504/11312 [02:46<59:41,  3.02it/s][A
Iteration:   4%|▍         | 505/11312 [02:46<59:42,  3.02it/s][A
Iteration:   4%|▍         | 506/11312 [02:47<59:40,  3.02it/s][A
Iteration:   4%|▍         | 507/11312 [02:47<59:34,  3.02it/s][A
Iteration:   4%|▍         | 508/11312 [02:47<59:34,  3.02it/s][A
Iteration:   4%|▍         | 509/11312 [02:48<59:31,  3.02it/s][A
Iteration:   5%|▍         | 510/11312 [02:48<59:32,  3.02it/s][A
Iteration:   5%|▍         | 511/11312 [02:48<59:27,  3.03it/s][A
Iteration:   5%|▍         | 512/11312 [02:49<59:29,  3.03it/s][A
Iteration:   5%|▍         | 513/11312 [02:49<59:30,  3.02it/s][A
Iteration:   5%|▍         | 514/11312 [02:49<59:33,  3.02it/s][A
Iteration:   5%|▍         | 515/11312 [02:50<59:30,  3.02it/s][A
Iteration:   5%|▍         | 516/11312 [02:50<59:35,  3.02it/s][A
Iteration:   5%|▍         | 517/11312 [02:50<59:35,  3.02it/s][A
Iteration:   5%|▍         | 518/11312 [02:51<59:29,  3.02it/s][A
Iteration:   5%|▍         | 519/11312 [02:51<59:22,  3.03it/s][A
Iteration:   5%|▍         | 520/11312 [02:51<59:26,  3.03it/s][A
Iteration:   5%|▍         | 521/11312 [02:52<59:28,  3.02it/s][A
Iteration:   5%|▍         | 522/11312 [02:52<59:29,  3.02it/s][A
Iteration:   5%|▍         | 523/11312 [02:52<59:27,  3.02it/s][A
Iteration:   5%|▍         | 524/11312 [02:53<59:27,  3.02it/s][A
Iteration:   5%|▍         | 525/11312 [02:53<59:26,  3.02it/s][A
Iteration:   5%|▍         | 526/11312 [02:53<59:35,  3.02it/s][A
Iteration:   5%|▍         | 527/11312 [02:54<59:39,  3.01it/s][A
Iteration:   5%|▍         | 528/11312 [02:54<59:39,  3.01it/s][A
Iteration:   5%|▍         | 529/11312 [02:54<59:39,  3.01it/s][A
Iteration:   5%|▍         | 530/11312 [02:55<59:34,  3.02it/s][A
Iteration:   5%|▍         | 531/11312 [02:55<59:32,  3.02it/s][A
Iteration:   5%|▍         | 532/11312 [02:55<59:33,  3.02it/s][A
Iteration:   5%|▍         | 533/11312 [02:56<59:31,  3.02it/s][A
Iteration:   5%|▍         | 534/11312 [02:56<59:30,  3.02it/s][A
Iteration:   5%|▍         | 535/11312 [02:56<59:31,  3.02it/s][A
Iteration:   5%|▍         | 536/11312 [02:57<59:32,  3.02it/s][A
Iteration:   5%|▍         | 537/11312 [02:57<59:31,  3.02it/s][A
Iteration:   5%|▍         | 538/11312 [02:57<59:34,  3.01it/s][A
Iteration:   5%|▍         | 539/11312 [02:58<59:30,  3.02it/s][A
Iteration:   5%|▍         | 540/11312 [02:58<59:30,  3.02it/s][A
Iteration:   5%|▍         | 541/11312 [02:58<59:28,  3.02it/s][A
Iteration:   5%|▍         | 542/11312 [02:59<59:28,  3.02it/s][A
Iteration:   5%|▍         | 543/11312 [02:59<59:29,  3.02it/s][A
Iteration:   5%|▍         | 544/11312 [02:59<59:33,  3.01it/s][A
Iteration:   5%|▍         | 545/11312 [03:00<59:31,  3.01it/s][A
Iteration:   5%|▍         | 546/11312 [03:00<59:31,  3.01it/s][A
Iteration:   5%|▍         | 547/11312 [03:00<59:33,  3.01it/s][A
Iteration:   5%|▍         | 548/11312 [03:01<59:32,  3.01it/s][A
Iteration:   5%|▍         | 549/11312 [03:01<59:32,  3.01it/s][A
Iteration:   5%|▍         | 550/11312 [03:01<59:33,  3.01it/s][A
Iteration:   5%|▍         | 551/11312 [03:02<59:36,  3.01it/s][A
Iteration:   5%|▍         | 552/11312 [03:02<59:40,  3.01it/s][A
Iteration:   5%|▍         | 553/11312 [03:02<59:41,  3.00it/s][A
Iteration:   5%|▍         | 554/11312 [03:03<59:39,  3.01it/s][A
Iteration:   5%|▍         | 555/11312 [03:03<59:40,  3.00it/s][A
Iteration:   5%|▍         | 556/11312 [03:03<59:39,  3.00it/s][A
Iteration:   5%|▍         | 557/11312 [03:04<59:34,  3.01it/s][A
Iteration:   5%|▍         | 558/11312 [03:04<59:32,  3.01it/s][A
Iteration:   5%|▍         | 559/11312 [03:04<59:32,  3.01it/s][A
Iteration:   5%|▍         | 560/11312 [03:05<59:34,  3.01it/s][A
Iteration:   5%|▍         | 561/11312 [03:05<59:35,  3.01it/s][A
Iteration:   5%|▍         | 562/11312 [03:05<59:35,  3.01it/s][A
Iteration:   5%|▍         | 563/11312 [03:06<59:36,  3.01it/s][A
Iteration:   5%|▍         | 564/11312 [03:06<59:36,  3.01it/s][A
Iteration:   5%|▍         | 565/11312 [03:06<59:35,  3.01it/s][A
Iteration:   5%|▌         | 566/11312 [03:07<59:34,  3.01it/s][A
Iteration:   5%|▌         | 567/11312 [03:07<59:34,  3.01it/s][A
Iteration:   5%|▌         | 568/11312 [03:07<59:33,  3.01it/s][A
Iteration:   5%|▌         | 569/11312 [03:08<59:33,  3.01it/s][A
Iteration:   5%|▌         | 570/11312 [03:08<59:32,  3.01it/s][A
Iteration:   5%|▌         | 571/11312 [03:08<59:30,  3.01it/s][A
Iteration:   5%|▌         | 572/11312 [03:09<59:33,  3.01it/s][A
Iteration:   5%|▌         | 573/11312 [03:09<59:35,  3.00it/s][A
Iteration:   5%|▌         | 574/11312 [03:09<59:38,  3.00it/s][A
Iteration:   5%|▌         | 575/11312 [03:10<59:38,  3.00it/s][A
Iteration:   5%|▌         | 576/11312 [03:10<59:42,  3.00it/s][A
Iteration:   5%|▌         | 577/11312 [03:10<59:45,  2.99it/s][A
Iteration:   5%|▌         | 578/11312 [03:11<59:42,  3.00it/s][A
Iteration:   5%|▌         | 579/11312 [03:11<59:40,  3.00it/s][A
Iteration:   5%|▌         | 580/11312 [03:11<59:37,  3.00it/s][A
Iteration:   5%|▌         | 581/11312 [03:12<59:36,  3.00it/s][A
Iteration:   5%|▌         | 582/11312 [03:12<59:34,  3.00it/s][A
Iteration:   5%|▌         | 583/11312 [03:12<59:32,  3.00it/s][A
Iteration:   5%|▌         | 584/11312 [03:13<59:32,  3.00it/s][A
Iteration:   5%|▌         | 585/11312 [03:13<59:32,  3.00it/s][A
Iteration:   5%|▌         | 586/11312 [03:13<59:29,  3.00it/s][A
Iteration:   5%|▌         | 587/11312 [03:14<59:28,  3.01it/s][A
Iteration:   5%|▌         | 588/11312 [03:14<59:30,  3.00it/s][A
Iteration:   5%|▌         | 589/11312 [03:14<59:31,  3.00it/s][A
Iteration:   5%|▌         | 590/11312 [03:15<59:29,  3.00it/s][A
Iteration:   5%|▌         | 591/11312 [03:15<59:29,  3.00it/s][A
Iteration:   5%|▌         | 592/11312 [03:15<59:27,  3.01it/s][A
Iteration:   5%|▌         | 593/11312 [03:16<59:22,  3.01it/s][A
Iteration:   5%|▌         | 594/11312 [03:16<59:22,  3.01it/s][A
Iteration:   5%|▌         | 595/11312 [03:16<59:19,  3.01it/s][A
Iteration:   5%|▌         | 596/11312 [03:16<59:17,  3.01it/s][A
Iteration:   5%|▌         | 597/11312 [03:17<59:18,  3.01it/s][A
Iteration:   5%|▌         | 598/11312 [03:17<59:21,  3.01it/s][A
Iteration:   5%|▌         | 599/11312 [03:17<59:20,  3.01it/s][A
Iteration:   5%|▌         | 600/11312 [03:18<59:19,  3.01it/s][A
Iteration:   5%|▌         | 601/11312 [03:18<59:17,  3.01it/s][A
Iteration:   5%|▌         | 602/11312 [03:18<59:17,  3.01it/s][A
Iteration:   5%|▌         | 603/11312 [03:19<59:24,  3.00it/s][A
Iteration:   5%|▌         | 604/11312 [03:19<59:21,  3.01it/s][A
Iteration:   5%|▌         | 605/11312 [03:19<59:23,  3.00it/s][A
Iteration:   5%|▌         | 606/11312 [03:20<59:22,  3.01it/s][A
Iteration:   5%|▌         | 607/11312 [03:20<59:18,  3.01it/s][A
Iteration:   5%|▌         | 608/11312 [03:20<59:14,  3.01it/s][A
Iteration:   5%|▌         | 609/11312 [03:21<59:12,  3.01it/s][A
Iteration:   5%|▌         | 610/11312 [03:21<59:17,  3.01it/s][A
Iteration:   5%|▌         | 611/11312 [03:21<59:18,  3.01it/s][A
Iteration:   5%|▌         | 612/11312 [03:22<59:21,  3.00it/s][A
Iteration:   5%|▌         | 613/11312 [03:22<59:22,  3.00it/s][A
Iteration:   5%|▌         | 614/11312 [03:22<59:19,  3.01it/s][A
Iteration:   5%|▌         | 615/11312 [03:23<59:23,  3.00it/s][A
Iteration:   5%|▌         | 616/11312 [03:23<59:24,  3.00it/s][A
Iteration:   5%|▌         | 617/11312 [03:23<59:24,  3.00it/s][A
Iteration:   5%|▌         | 618/11312 [03:24<59:16,  3.01it/s][A
Iteration:   5%|▌         | 619/11312 [03:24<59:17,  3.01it/s][A
Iteration:   5%|▌         | 620/11312 [03:24<59:18,  3.00it/s][A
Iteration:   5%|▌         | 621/11312 [03:25<59:20,  3.00it/s][A
Iteration:   5%|▌         | 622/11312 [03:25<59:24,  3.00it/s][A
Iteration:   6%|▌         | 623/11312 [03:25<59:18,  3.00it/s][A
Iteration:   6%|▌         | 624/11312 [03:26<59:20,  3.00it/s][A
Iteration:   6%|▌         | 625/11312 [03:26<59:26,  3.00it/s][A
Iteration:   6%|▌         | 626/11312 [03:27<59:32,  2.99it/s][A
Iteration:   6%|▌         | 627/11312 [03:27<59:31,  2.99it/s][A
Iteration:   6%|▌         | 628/11312 [03:27<59:31,  2.99it/s][A
Iteration:   6%|▌         | 629/11312 [03:28<59:22,  3.00it/s][A
Iteration:   6%|▌         | 630/11312 [03:28<59:18,  3.00it/s][A
Iteration:   6%|▌         | 631/11312 [03:28<59:15,  3.00it/s][A
Iteration:   6%|▌         | 632/11312 [03:28<59:12,  3.01it/s][A
Iteration:   6%|▌         | 633/11312 [03:29<59:05,  3.01it/s][A
Iteration:   6%|▌         | 634/11312 [03:29<59:07,  3.01it/s][A
Iteration:   6%|▌         | 635/11312 [03:29<59:06,  3.01it/s][A
Iteration:   6%|▌         | 636/11312 [03:30<59:10,  3.01it/s][A
Iteration:   6%|▌         | 637/11312 [03:30<59:08,  3.01it/s][A
Iteration:   6%|▌         | 638/11312 [03:30<59:02,  3.01it/s][A
Iteration:   6%|▌         | 639/11312 [03:31<59:04,  3.01it/s][A
Iteration:   6%|▌         | 640/11312 [03:31<59:02,  3.01it/s][A
Iteration:   6%|▌         | 641/11312 [03:31<59:03,  3.01it/s][A
Iteration:   6%|▌         | 642/11312 [03:32<59:08,  3.01it/s][A
Iteration:   6%|▌         | 643/11312 [03:32<59:09,  3.01it/s][A
Iteration:   6%|▌         | 644/11312 [03:32<59:08,  3.01it/s][A
Iteration:   6%|▌         | 645/11312 [03:33<59:12,  3.00it/s][A
