from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   3%|▎         | 308/11176 [01:41<1:00:11,  3.01it/s][A
Iteration:   3%|▎         | 309/11176 [01:42<1:00:12,  3.01it/s][A
Iteration:   3%|▎         | 310/11176 [01:42<1:00:09,  3.01it/s][A
Iteration:   3%|▎         | 311/11176 [01:42<1:00:10,  3.01it/s][A
Iteration:   3%|▎         | 312/11176 [01:43<1:00:05,  3.01it/s][A
Iteration:   3%|▎         | 313/11176 [01:43<1:00:05,  3.01it/s][A
Iteration:   3%|▎         | 314/11176 [01:43<1:00:05,  3.01it/s][A
Iteration:   3%|▎         | 315/11176 [01:44<1:00:14,  3.00it/s][A
Iteration:   3%|▎         | 316/11176 [01:44<1:00:18,  3.00it/s][A
Iteration:   3%|▎         | 317/11176 [01:44<1:00:23,  3.00it/s][A
Iteration:   3%|▎         | 318/11176 [01:45<1:00:23,  3.00it/s][A
Iteration:   3%|▎         | 319/11176 [01:45<1:00:21,  3.00it/s][A
Iteration:   3%|▎         | 320/11176 [01:45<1:00:16,  3.00it/s][A
Iteration:   3%|▎         | 321/11176 [01:46<1:00:12,  3.00it/s][A
Iteration:   3%|▎         | 322/11176 [01:46<1:00:10,  3.01it/s][A
Iteration:   3%|▎         | 323/11176 [01:46<1:00:07,  3.01it/s][A
Iteration:   3%|▎         | 324/11176 [01:47<1:00:06,  3.01it/s][A
Iteration:   3%|▎         | 325/11176 [01:47<1:00:02,  3.01it/s][A
Iteration:   3%|▎         | 326/11176 [01:47<59:57,  3.02it/s]  [A
Iteration:   3%|▎         | 327/11176 [01:48<1:00:03,  3.01it/s][A
Iteration:   3%|▎         | 328/11176 [01:48<1:00:05,  3.01it/s][A
Iteration:   3%|▎         | 329/11176 [01:48<1:00:05,  3.01it/s][A
Iteration:   3%|▎         | 330/11176 [01:49<1:00:06,  3.01it/s][A
Iteration:   3%|▎         | 331/11176 [01:49<1:00:02,  3.01it/s][A
Iteration:   3%|▎         | 332/11176 [01:49<59:58,  3.01it/s]  [A
Iteration:   3%|▎         | 333/11176 [01:50<59:55,  3.02it/s][A
Iteration:   3%|▎         | 334/11176 [01:50<59:49,  3.02it/s][A
Iteration:   3%|▎         | 335/11176 [01:50<59:46,  3.02it/s][A
Iteration:   3%|▎         | 336/11176 [01:51<59:44,  3.02it/s][A
Iteration:   3%|▎         | 337/11176 [01:51<59:44,  3.02it/s][A
Iteration:   3%|▎         | 338/11176 [01:51<59:40,  3.03it/s][A
Iteration:   3%|▎         | 339/11176 [01:52<59:44,  3.02it/s][A
Iteration:   3%|▎         | 340/11176 [01:52<59:49,  3.02it/s][A
Iteration:   3%|▎         | 341/11176 [01:52<59:58,  3.01it/s][A
Iteration:   3%|▎         | 342/11176 [01:53<59:55,  3.01it/s][A
Iteration:   3%|▎         | 343/11176 [01:53<59:51,  3.02it/s][A
Iteration:   3%|▎         | 344/11176 [01:53<59:44,  3.02it/s][A
Iteration:   3%|▎         | 345/11176 [01:54<59:40,  3.03it/s][A
Iteration:   3%|▎         | 346/11176 [01:54<59:39,  3.03it/s][A
Iteration:   3%|▎         | 347/11176 [01:54<59:36,  3.03it/s][A
Iteration:   3%|▎         | 348/11176 [01:55<59:36,  3.03it/s][A
Iteration:   3%|▎         | 349/11176 [01:55<59:39,  3.02it/s][A
Iteration:   3%|▎         | 350/11176 [01:55<59:46,  3.02it/s][A
Iteration:   3%|▎         | 351/11176 [01:56<59:45,  3.02it/s][A
Iteration:   3%|▎         | 352/11176 [01:56<59:51,  3.01it/s][A
Iteration:   3%|▎         | 353/11176 [01:56<59:52,  3.01it/s][A
Iteration:   3%|▎         | 354/11176 [01:57<1:00:02,  3.00it/s][A
Iteration:   3%|▎         | 355/11176 [01:57<1:00:02,  3.00it/s][A
Iteration:   3%|▎         | 356/11176 [01:57<1:00:05,  3.00it/s][A
Iteration:   3%|▎         | 357/11176 [01:58<1:00:05,  3.00it/s][A
Iteration:   3%|▎         | 358/11176 [01:58<1:00:00,  3.00it/s][A
Iteration:   3%|▎         | 359/11176 [01:58<1:00:01,  3.00it/s][A
Iteration:   3%|▎         | 360/11176 [01:59<1:00:02,  3.00it/s][A
Iteration:   3%|▎         | 361/11176 [01:59<1:00:08,  3.00it/s][A
Iteration:   3%|▎         | 362/11176 [01:59<1:00:10,  3.00it/s][A
Iteration:   3%|▎         | 363/11176 [02:00<1:00:10,  3.00it/s][A
Iteration:   3%|▎         | 364/11176 [02:00<1:00:10,  2.99it/s][A
Iteration:   3%|▎         | 365/11176 [02:00<1:00:17,  2.99it/s][A
Iteration:   3%|▎         | 366/11176 [02:01<1:00:16,  2.99it/s][A
Iteration:   3%|▎         | 367/11176 [02:01<1:00:15,  2.99it/s][A
Iteration:   3%|▎         | 368/11176 [02:01<1:00:17,  2.99it/s][A
Iteration:   3%|▎         | 369/11176 [02:02<1:00:13,  2.99it/s][A
Iteration:   3%|▎         | 370/11176 [02:02<1:00:12,  2.99it/s][A
Iteration:   3%|▎         | 371/11176 [02:02<1:00:08,  2.99it/s][A
Iteration:   3%|▎         | 372/11176 [02:03<1:00:02,  3.00it/s][A
Iteration:   3%|▎         | 373/11176 [02:03<1:00:06,  3.00it/s][A
Iteration:   3%|▎         | 374/11176 [02:03<1:00:05,  3.00it/s][A
Iteration:   3%|▎         | 375/11176 [02:04<1:00:10,  2.99it/s][A
Iteration:   3%|▎         | 376/11176 [02:04<1:00:02,  3.00it/s][A
Iteration:   3%|▎         | 377/11176 [02:04<1:00:05,  2.99it/s][A
Iteration:   3%|▎         | 378/11176 [02:05<1:00:08,  2.99it/s][A
Iteration:   3%|▎         | 379/11176 [02:05<1:00:11,  2.99it/s][A
Iteration:   3%|▎         | 380/11176 [02:05<1:00:12,  2.99it/s][A
Iteration:   3%|▎         | 381/11176 [02:06<1:00:11,  2.99it/s][A
Iteration:   3%|▎         | 382/11176 [02:06<1:00:15,  2.99it/s][A
Iteration:   3%|▎         | 383/11176 [02:06<1:00:09,  2.99it/s][A
Iteration:   3%|▎         | 384/11176 [02:07<1:00:07,  2.99it/s][A
Iteration:   3%|▎         | 385/11176 [02:07<1:00:12,  2.99it/s][A
Iteration:   3%|▎         | 386/11176 [02:07<1:00:20,  2.98it/s][A
Iteration:   3%|▎         | 387/11176 [02:08<1:00:23,  2.98it/s][A
Iteration:   3%|▎         | 388/11176 [02:08<1:00:28,  2.97it/s][A
Iteration:   3%|▎         | 389/11176 [02:08<1:00:29,  2.97it/s][A
Iteration:   3%|▎         | 390/11176 [02:09<1:00:33,  2.97it/s][A
Iteration:   3%|▎         | 391/11176 [02:09<1:00:28,  2.97it/s][A
Iteration:   4%|▎         | 392/11176 [02:09<1:00:22,  2.98it/s][A
Iteration:   4%|▎         | 393/11176 [02:10<1:00:19,  2.98it/s][A
Iteration:   4%|▎         | 394/11176 [02:10<1:00:23,  2.98it/s][A
Iteration:   4%|▎         | 395/11176 [02:10<1:00:20,  2.98it/s][A
Iteration:   4%|▎         | 396/11176 [02:11<1:00:16,  2.98it/s][A
Iteration:   4%|▎         | 397/11176 [02:11<1:00:13,  2.98it/s][A
Iteration:   4%|▎         | 398/11176 [02:11<1:00:12,  2.98it/s][A
Iteration:   4%|▎         | 399/11176 [02:12<1:00:14,  2.98it/s][A
Iteration:   4%|▎         | 400/11176 [02:12<1:00:11,  2.98it/s][A
Iteration:   4%|▎         | 401/11176 [02:12<1:00:08,  2.99it/s][A
Iteration:   4%|▎         | 402/11176 [02:13<1:00:11,  2.98it/s][A
Iteration:   4%|▎         | 403/11176 [02:13<1:00:06,  2.99it/s][A
Iteration:   4%|▎         | 404/11176 [02:13<1:00:01,  2.99it/s][A
Iteration:   4%|▎         | 405/11176 [02:14<59:56,  2.99it/s]  [A
Iteration:   4%|▎         | 406/11176 [02:14<59:54,  3.00it/s][A
Iteration:   4%|▎         | 407/11176 [02:14<59:51,  3.00it/s][A
Iteration:   4%|▎         | 408/11176 [02:15<59:44,  3.00it/s][A
Iteration:   4%|▎         | 409/11176 [02:15<59:35,  3.01it/s][A
Iteration:   4%|▎         | 410/11176 [02:15<59:27,  3.02it/s][A
Iteration:   4%|▎         | 411/11176 [02:16<59:34,  3.01it/s][A
Iteration:   4%|▎         | 412/11176 [02:16<59:35,  3.01it/s][A
Iteration:   4%|▎         | 413/11176 [02:16<59:39,  3.01it/s][A
Iteration:   4%|▎         | 414/11176 [02:17<59:38,  3.01it/s][A
Iteration:   4%|▎         | 415/11176 [02:17<59:36,  3.01it/s][A
Iteration:   4%|▎         | 416/11176 [02:17<59:33,  3.01it/s][A
Iteration:   4%|▎         | 417/11176 [02:18<59:30,  3.01it/s][A
Iteration:   4%|▎         | 418/11176 [02:18<59:27,  3.02it/s][A
Iteration:   4%|▎         | 419/11176 [02:18<59:26,  3.02it/s][A
Iteration:   4%|▍         | 420/11176 [02:19<59:23,  3.02it/s][A
Iteration:   4%|▍         | 421/11176 [02:19<59:24,  3.02it/s][A
Iteration:   4%|▍         | 422/11176 [02:19<59:24,  3.02it/s][A
Iteration:   4%|▍         | 423/11176 [02:20<59:30,  3.01it/s][A
Iteration:   4%|▍         | 424/11176 [02:20<59:23,  3.02it/s][A
Iteration:   4%|▍         | 425/11176 [02:20<59:24,  3.02it/s][A
Iteration:   4%|▍         | 426/11176 [02:21<59:23,  3.02it/s][A
Iteration:   4%|▍         | 427/11176 [02:21<59:26,  3.01it/s][A
Iteration:   4%|▍         | 428/11176 [02:21<59:31,  3.01it/s][A
Iteration:   4%|▍         | 429/11176 [02:22<59:41,  3.00it/s][A
Iteration:   4%|▍         | 430/11176 [02:22<59:44,  3.00it/s][A
Iteration:   4%|▍         | 431/11176 [02:22<59:50,  2.99it/s][A
Iteration:   4%|▍         | 432/11176 [02:23<59:55,  2.99it/s][A
Iteration:   4%|▍         | 433/11176 [02:23<59:56,  2.99it/s][A
Iteration:   4%|▍         | 434/11176 [02:23<59:55,  2.99it/s][A
Iteration:   4%|▍         | 435/11176 [02:24<59:58,  2.99it/s][A
Iteration:   4%|▍         | 436/11176 [02:24<1:00:01,  2.98it/s][A
Iteration:   4%|▍         | 437/11176 [02:24<1:00:00,  2.98it/s][A
Iteration:   4%|▍         | 438/11176 [02:25<59:59,  2.98it/s]  [A
Iteration:   4%|▍         | 439/11176 [02:25<59:55,  2.99it/s][A
Iteration:   4%|▍         | 440/11176 [02:25<59:54,  2.99it/s][A
Iteration:   4%|▍         | 441/11176 [02:26<59:57,  2.98it/s][A
Iteration:   4%|▍         | 442/11176 [02:26<59:53,  2.99it/s][A
Iteration:   4%|▍         | 443/11176 [02:26<59:50,  2.99it/s][A
Iteration:   4%|▍         | 444/11176 [02:27<59:44,  2.99it/s][A
Iteration:   4%|▍         | 445/11176 [02:27<59:42,  3.00it/s][A
Iteration:   4%|▍         | 446/11176 [02:27<59:47,  2.99it/s][A
Iteration:   4%|▍         | 447/11176 [02:28<59:48,  2.99it/s][A
Iteration:   4%|▍         | 448/11176 [02:28<59:52,  2.99it/s][A
Iteration:   4%|▍         | 449/11176 [02:28<59:55,  2.98it/s][A
Iteration:   4%|▍         | 450/11176 [02:29<59:53,  2.98it/s][A
Iteration:   4%|▍         | 451/11176 [02:29<59:55,  2.98it/s][A
Iteration:   4%|▍         | 452/11176 [02:29<59:54,  2.98it/s][A
Iteration:   4%|▍         | 453/11176 [02:30<59:50,  2.99it/s][A
Iteration:   4%|▍         | 454/11176 [02:30<59:46,  2.99it/s][A
Iteration:   4%|▍         | 455/11176 [02:30<59:42,  2.99it/s][A
Iteration:   4%|▍         | 456/11176 [02:31<59:39,  3.00it/s][A
Iteration:   4%|▍         | 457/11176 [02:31<59:35,  3.00it/s][A
Iteration:   4%|▍         | 458/11176 [02:31<59:32,  3.00it/s][A
Iteration:   4%|▍         | 459/11176 [02:32<59:32,  3.00it/s][A
Iteration:   4%|▍         | 460/11176 [02:32<59:32,  3.00it/s][A
Iteration:   4%|▍         | 461/11176 [02:32<59:32,  3.00it/s][A
Iteration:   4%|▍         | 462/11176 [02:33<59:31,  3.00it/s][A
Iteration:   4%|▍         | 463/11176 [02:33<59:27,  3.00it/s][A
Iteration:   4%|▍         | 464/11176 [02:33<59:26,  3.00it/s][A
Iteration:   4%|▍         | 465/11176 [02:34<59:22,  3.01it/s][A
Iteration:   4%|▍         | 466/11176 [02:34<59:17,  3.01it/s][A
Iteration:   4%|▍         | 467/11176 [02:34<59:16,  3.01it/s][A
Iteration:   4%|▍         | 468/11176 [02:35<59:18,  3.01it/s][A
Iteration:   4%|▍         | 469/11176 [02:35<59:23,  3.00it/s][A
Iteration:   4%|▍         | 470/11176 [02:35<59:33,  3.00it/s][A
Iteration:   4%|▍         | 471/11176 [02:36<59:39,  2.99it/s][A
Iteration:   4%|▍         | 472/11176 [02:36<59:43,  2.99it/s][A
Iteration:   4%|▍         | 473/11176 [02:36<59:44,  2.99it/s][A
Iteration:   4%|▍         | 474/11176 [02:37<59:41,  2.99it/s][A
Iteration:   4%|▍         | 475/11176 [02:37<59:44,  2.99it/s][A
Iteration:   4%|▍         | 476/11176 [02:37<59:41,  2.99it/s][A
Iteration:   4%|▍         | 477/11176 [02:38<59:43,  2.99it/s][A
Iteration:   4%|▍         | 478/11176 [02:38<59:41,  2.99it/s][A
Iteration:   4%|▍         | 479/11176 [02:38<59:46,  2.98it/s][A
Iteration:   4%|▍         | 480/11176 [02:39<59:45,  2.98it/s][A
Iteration:   4%|▍         | 481/11176 [02:39<59:46,  2.98it/s][A
Iteration:   4%|▍         | 482/11176 [02:39<59:47,  2.98it/s][A
Iteration:   4%|▍         | 483/11176 [02:40<59:47,  2.98it/s][A
Iteration:   4%|▍         | 484/11176 [02:40<59:41,  2.99it/s][A
Iteration:   4%|▍         | 485/11176 [02:40<59:40,  2.99it/s][A
Iteration:   4%|▍         | 486/11176 [02:41<59:38,  2.99it/s][A
Iteration:   4%|▍         | 487/11176 [02:41<59:38,  2.99it/s][A
Iteration:   4%|▍         | 488/11176 [02:41<59:40,  2.98it/s][A
Iteration:   4%|▍         | 489/11176 [02:42<59:40,  2.98it/s][A
Iteration:   4%|▍         | 490/11176 [02:42<59:39,  2.99it/s][A
Iteration:   4%|▍         | 491/11176 [02:42<59:37,  2.99it/s][A
Iteration:   4%|▍         | 492/11176 [02:43<59:35,  2.99it/s][A
Iteration:   4%|▍         | 493/11176 [02:43<59:33,  2.99it/s][A
Iteration:   4%|▍         | 494/11176 [02:43<59:31,  2.99it/s][A
Iteration:   4%|▍         | 495/11176 [02:44<59:33,  2.99it/s][A
Iteration:   4%|▍         | 496/11176 [02:44<59:37,  2.99it/s][A
Iteration:   4%|▍         | 497/11176 [02:44<59:36,  2.99it/s][A
Iteration:   4%|▍         | 498/11176 [02:45<59:32,  2.99it/s][A
Iteration:   4%|▍         | 499/11176 [02:45<59:30,  2.99it/s][A
Iteration:   4%|▍         | 500/11176 [02:45<59:29,  2.99it/s][A
Iteration:   4%|▍         | 501/11176 [02:46<59:24,  2.99it/s][A
Iteration:   4%|▍         | 502/11176 [02:46<59:24,  2.99it/s][A
Iteration:   5%|▍         | 503/11176 [02:46<59:30,  2.99it/s][A
Iteration:   5%|▍         | 504/11176 [02:47<59:28,  2.99it/s][A
Iteration:   5%|▍         | 505/11176 [02:47<59:27,  2.99it/s][A
Iteration:   5%|▍         | 506/11176 [02:47<59:26,  2.99it/s][A
Iteration:   5%|▍         | 507/11176 [02:48<59:19,  3.00it/s][A
Iteration:   5%|▍         | 508/11176 [02:48<59:26,  2.99it/s][A
Iteration:   5%|▍         | 509/11176 [02:48<59:26,  2.99it/s][A
Iteration:   5%|▍         | 510/11176 [02:49<59:28,  2.99it/s][A
Iteration:   5%|▍         | 511/11176 [02:49<59:27,  2.99it/s][A
Iteration:   5%|▍         | 512/11176 [02:49<59:22,  2.99it/s][A
Iteration:   5%|▍         | 513/11176 [02:50<59:22,  2.99it/s][A
Iteration:   5%|▍         | 514/11176 [02:50<59:26,  2.99it/s][A
Iteration:   5%|▍         | 515/11176 [02:50<59:26,  2.99it/s][A
Iteration:   5%|▍         | 516/11176 [02:51<59:32,  2.98it/s][A
Iteration:   5%|▍         | 517/11176 [02:51<59:33,  2.98it/s][A
Iteration:   5%|▍         | 518/11176 [02:51<59:35,  2.98it/s][A
Iteration:   5%|▍         | 519/11176 [02:52<59:36,  2.98it/s][A
Iteration:   5%|▍         | 520/11176 [02:52<59:39,  2.98it/s][A
Iteration:   5%|▍         | 521/11176 [02:52<59:36,  2.98it/s][A
Iteration:   5%|▍         | 522/11176 [02:53<59:36,  2.98it/s][A
Iteration:   5%|▍         | 523/11176 [02:53<59:30,  2.98it/s][A
Iteration:   5%|▍         | 524/11176 [02:53<59:31,  2.98it/s][A
Iteration:   5%|▍         | 525/11176 [02:54<59:26,  2.99it/s][A
Iteration:   5%|▍         | 526/11176 [02:54<59:19,  2.99it/s][A
Iteration:   5%|▍         | 527/11176 [02:54<59:15,  3.00it/s][A
Iteration:   5%|▍         | 528/11176 [02:55<59:20,  2.99it/s][A
Iteration:   5%|▍         | 529/11176 [02:55<59:21,  2.99it/s][A
Iteration:   5%|▍         | 530/11176 [02:55<59:18,  2.99it/s][A
Iteration:   5%|▍         | 531/11176 [02:56<59:18,  2.99it/s][A
Iteration:   5%|▍         | 532/11176 [02:56<59:19,  2.99it/s][A
Iteration:   5%|▍         | 533/11176 [02:56<59:15,  2.99it/s][A
Iteration:   5%|▍         | 534/11176 [02:57<59:14,  2.99it/s][A
Iteration:   5%|▍         | 535/11176 [02:57<59:14,  2.99it/s][A
Iteration:   5%|▍         | 536/11176 [02:57<59:16,  2.99it/s][A
Iteration:   5%|▍         | 537/11176 [02:58<59:15,  2.99it/s][A
Iteration:   5%|▍         | 538/11176 [02:58<59:10,  3.00it/s][A
Iteration:   5%|▍         | 539/11176 [02:58<59:05,  3.00it/s][A
Iteration:   5%|▍         | 540/11176 [02:59<58:58,  3.01it/s][A
Iteration:   5%|▍         | 541/11176 [02:59<58:51,  3.01it/s][A
Iteration:   5%|▍         | 542/11176 [02:59<58:48,  3.01it/s][A
Iteration:   5%|▍         | 543/11176 [03:00<58:50,  3.01it/s][A
Iteration:   5%|▍         | 544/11176 [03:00<58:50,  3.01it/s][A
Iteration:   5%|▍         | 545/11176 [03:00<58:49,  3.01it/s][A
Iteration:   5%|▍         | 546/11176 [03:01<58:46,  3.01it/s][A
Iteration:   5%|▍         | 547/11176 [03:01<58:44,  3.02it/s][A
Iteration:   5%|▍         | 548/11176 [03:01<58:45,  3.01it/s][A
Iteration:   5%|▍         | 549/11176 [03:02<58:53,  3.01it/s][A
Iteration:   5%|▍         | 550/11176 [03:02<58:53,  3.01it/s][A
Iteration:   5%|▍         | 551/11176 [03:02<58:58,  3.00it/s][A
Iteration:   5%|▍         | 552/11176 [03:03<58:57,  3.00it/s][A
Iteration:   5%|▍         | 553/11176 [03:03<58:55,  3.01it/s][A
Iteration:   5%|▍         | 554/11176 [03:03<58:51,  3.01it/s][A
Iteration:   5%|▍         | 555/11176 [03:04<58:51,  3.01it/s][A
Iteration:   5%|▍         | 556/11176 [03:04<58:55,  3.00it/s][A
Iteration:   5%|▍         | 557/11176 [03:04<58:48,  3.01it/s][A
Iteration:   5%|▍         | 558/11176 [03:05<58:49,  3.01it/s][A
Iteration:   5%|▌         | 559/11176 [03:05<58:52,  3.01it/s][A
Iteration:   5%|▌         | 560/11176 [03:05<58:51,  3.01it/s][A
Iteration:   5%|▌         | 561/11176 [03:06<58:57,  3.00it/s][A
Iteration:   5%|▌         | 562/11176 [03:06<58:56,  3.00it/s][A
Iteration:   5%|▌         | 563/11176 [03:06<58:55,  3.00it/s][A
Iteration:   5%|▌         | 564/11176 [03:07<58:58,  3.00it/s][A
Iteration:   5%|▌         | 565/11176 [03:07<59:03,  2.99it/s][A
Iteration:   5%|▌         | 566/11176 [03:07<59:11,  2.99it/s][A
Iteration:   5%|▌         | 567/11176 [03:08<59:11,  2.99it/s][A
Iteration:   5%|▌         | 568/11176 [03:08<59:10,  2.99it/s][A
Iteration:   5%|▌         | 569/11176 [03:08<59:10,  2.99it/s][A
Iteration:   5%|▌         | 570/11176 [03:09<59:06,  2.99it/s][A
Iteration:   5%|▌         | 571/11176 [03:09<59:06,  2.99it/s][A
Iteration:   5%|▌         | 572/11176 [03:09<59:08,  2.99it/s][A
Iteration:   5%|▌         | 573/11176 [03:10<59:06,  2.99it/s][A
Iteration:   5%|▌         | 574/11176 [03:10<59:04,  2.99it/s][A
Iteration:   5%|▌         | 575/11176 [03:10<59:09,  2.99it/s][A
Iteration:   5%|▌         | 576/11176 [03:11<59:04,  2.99it/s][A
Iteration:   5%|▌         | 577/11176 [03:11<59:09,  2.99it/s][A
Iteration:   5%|▌         | 578/11176 [03:11<59:11,  2.98it/s][A
Iteration:   5%|▌         | 579/11176 [03:12<59:11,  2.98it/s][A
Iteration:   5%|▌         | 580/11176 [03:12<59:09,  2.99it/s][A
Iteration:   5%|▌         | 581/11176 [03:12<59:04,  2.99it/s][A
Iteration:   5%|▌         | 582/11176 [03:13<59:00,  2.99it/s][A
Iteration:   5%|▌         | 583/11176 [03:13<59:04,  2.99it/s][A
Iteration:   5%|▌         | 584/11176 [03:13<59:01,  2.99it/s][A
Iteration:   5%|▌         | 585/11176 [03:14<59:06,  2.99it/s][A
Iteration:   5%|▌         | 586/11176 [03:14<59:02,  2.99it/s][A
Iteration:   5%|▌         | 587/11176 [03:14<58:58,  2.99it/s][A
Iteration:   5%|▌         | 588/11176 [03:15<58:55,  2.99it/s][A
Iteration:   5%|▌         | 589/11176 [03:15<58:52,  3.00it/s][A
Iteration:   5%|▌         | 590/11176 [03:15<58:57,  2.99it/s][A
Iteration:   5%|▌         | 591/11176 [03:16<58:59,  2.99it/s][A
Iteration:   5%|▌         | 592/11176 [03:16<58:57,  2.99it/s][A
Iteration:   5%|▌         | 593/11176 [03:16<58:55,  2.99it/s][A
Iteration:   5%|▌         | 594/11176 [03:17<58:50,  3.00it/s][A
Iteration:   5%|▌         | 595/11176 [03:17<58:52,  3.00it/s][A
Iteration:   5%|▌         | 596/11176 [03:17<58:53,  2.99it/s][A
Iteration:   5%|▌         | 597/11176 [03:18<58:54,  2.99it/s][A
Iteration:   5%|▌         | 598/11176 [03:18<58:53,  2.99it/s][A
Iteration:   5%|▌         | 599/11176 [03:18<58:57,  2.99it/s][A
Iteration:   5%|▌         | 600/11176 [03:19<58:54,  2.99it/s][A
Iteration:   5%|▌         | 601/11176 [03:19<58:50,  3.00it/s][A
Iteration:   5%|▌         | 602/11176 [03:19<58:47,  3.00it/s][A
Iteration:   5%|▌         | 603/11176 [03:20<58:43,  3.00it/s][A
Iteration:   5%|▌         | 604/11176 [03:20<58:40,  3.00it/s][A
Iteration:   5%|▌         | 605/11176 [03:20<58:46,  3.00it/s][A
Iteration:   5%|▌         | 606/11176 [03:21<58:44,  3.00it/s][A
Iteration:   5%|▌         | 607/11176 [03:21<58:39,  3.00it/s][A
Iteration:   5%|▌         | 608/11176 [03:21<58:36,  3.01it/s][A
Iteration:   5%|▌         | 609/11176 [03:22<58:35,  3.01it/s][A
Iteration:   5%|▌         | 610/11176 [03:22<58:39,  3.00it/s][A
Iteration:   5%|▌         | 611/11176 [03:22<58:45,  3.00it/s][A
Iteration:   5%|▌         | 612/11176 [03:23<58:41,  3.00it/s][A
Iteration:   5%|▌         | 613/11176 [03:23<58:42,  3.00it/s][A
Iteration:   5%|▌         | 614/11176 [03:23<58:40,  3.00it/s][A
Iteration:   6%|▌         | 615/11176 [03:24<58:44,  3.00it/s][A
Iteration:   6%|▌         | 616/11176 [03:24<58:48,  2.99it/s][A
Iteration:   6%|▌         | 617/11176 [03:24<58:45,  2.99it/s][A
Iteration:   6%|▌         | 618/11176 [03:25<58:43,  3.00it/s][A
Iteration:   6%|▌         | 619/11176 [03:25<58:44,  3.00it/s][A
Iteration:   6%|▌         | 620/11176 [03:25<58:43,  3.00it/s][A
Iteration:   6%|▌         | 621/11176 [03:26<58:47,  2.99it/s][A
Iteration:   6%|▌         | 622/11176 [03:26<58:45,  2.99it/s][A
Iteration:   6%|▌         | 623/11176 [03:26<58:49,  2.99it/s][A
Iteration:   6%|▌         | 624/11176 [03:27<58:47,  2.99it/s][A
Iteration:   6%|▌         | 625/11176 [03:27<58:42,  3.00it/s][A
Iteration:   6%|▌         | 626/11176 [03:27<58:43,  2.99it/s][A
Iteration:   6%|▌         | 627/11176 [03:28<58:41,  3.00it/s][A
Iteration:   6%|▌         | 628/11176 [03:28<58:37,  3.00it/s][A
Iteration:   6%|▌         | 629/11176 [03:28<58:33,  3.00it/s][A
Iteration:   6%|▌         | 630/11176 [03:29<58:31,  3.00it/s][A
Iteration:   6%|▌         | 631/11176 [03:29<58:30,  3.00it/s][A
Iteration:   6%|▌         | 632/11176 [03:29<58:26,  3.01it/s][A
Iteration:   6%|▌         | 633/11176 [03:30<58:32,  3.00it/s][A
Iteration:   6%|▌         | 634/11176 [03:30<58:34,  3.00it/s][A
Iteration:   6%|▌         | 635/11176 [03:30<58:35,  3.00it/s][A
Iteration:   6%|▌         | 636/11176 [03:31<58:37,  3.00it/s][A
Iteration:   6%|▌         | 637/11176 [03:31<58:38,  3.00it/s][A
Iteration:   6%|▌         | 638/11176 [03:31<58:42,  2.99it/s][A
Iteration:   6%|▌         | 639/11176 [03:32<58:42,  2.99it/s][A
Iteration:   6%|▌         | 640/11176 [03:32<58:43,  2.99it/s][A
Iteration:   6%|▌         | 641/11176 [03:32<58:43,  2.99it/s][A
Iteration:   6%|▌         | 642/11176 [03:33<58:48,  2.99it/s][A
Iteration:   6%|▌         | 643/11176 [03:33<58:45,  2.99it/s][A
Iteration:   6%|▌         | 644/11176 [03:33<58:37,  2.99it/s][A
Iteration:   6%|▌         | 645/11176 [03:34<58:29,  3.00it/s][A
